comparison	diff	lwr	upr	p adj	trait	p_adj	Significant
A17-sunn4	-246.8666667	-550.5842376	56.85090426	0.236759515	nodule_number_per_plant	0.236759515	
A17-sunn1	-187.2666667	-490.9842376	116.4509043	0.677665541	nodule_number_per_plant	0.677665541	
A17-rdn1	-569.6	-920.3028427	-218.8971573	3.95E-05	nodule_number_per_plant	3.95E-05	***
A17-dnf5/dnf2	-98.56666667	-402.2842376	205.1509043	0.998042478	nodule_number_per_plant	0.998042478	
A17-dnf1/dnf2	-104.6416667	-426.7827976	217.4994643	0.998022975	nodule_number_per_plant	0.998022975	
A17-dnf7	28.7	-275.0175709	332.4175709	1	nodule_number_per_plant	1	
A17-dnf6	-272.8666667	-576.5842376	30.85090426	0.122890611	nodule_number_per_plant	0.122890611	
A17-dnf4	-269.7666667	-671.5472474	132.0139141	0.542051635	nodule_number_per_plant	0.542051635	
A17-dnf3	-159.6666667	-463.3842376	144.0509043	0.86575942	nodule_number_per_plant	0.86575942	
A17-dnf2	-116.9666667	-420.6842376	186.7509043	0.988844612	nodule_number_per_plant	0.988844612	
A17-dnf1	-24.76666667	-346.9077976	297.3744643	1	nodule_number_per_plant	1	
A17-nad1	-67.26666667	-417.9695093	283.436176	0.999996899	nodule_number_per_plant	0.999996899	
A17-latd	225.6222222	-300.4320418	751.6764862	0.970617882	nodule_number_per_plant	0.970617882	
A17-ipd3	122.3583333	-199.7827976	444.4994643	0.990222609	nodule_number_per_plant	0.990222609	
A17-hcl	123.8666667	-179.8509043	427.5842376	0.981071818	nodule_number_per_plant	0.981071818	
A17-sunn4	-1.902016667	-2.978742032	-0.825291301	9.09E-06	total_nodulated_area_per_plant	9.09E-06	***
A17-sunn1	-1.376866667	-2.392013077	-0.361720257	0.001185068	total_nodulated_area_per_plant	0.001185068	**
A17-rdn1	-2.337266667	-4.095551826	-0.578981507	0.001611374	total_nodulated_area_per_plant	0.001611374	**
A17-dnf5/dnf2	0.704333333	-0.310813077	1.719479743	0.477215789	total_nodulated_area_per_plant	0.477215789	
A17-dnf1/dnf2	0.811358333	-0.265367032	1.888083699	0.342143921	total_nodulated_area_per_plant	0.342143921	
A17-dnf7	0.792933333	-0.222213077	1.808079743	0.28759903	total_nodulated_area_per_plant	0.28759903	
A17-dnf6	-0.479766667	-1.494913077	0.535379743	0.931317422	total_nodulated_area_per_plant	0.931317422	
A17-dnf4	-0.029266667	-1.787551826	1.729018493	1	total_nodulated_area_per_plant	1	
A17-dnf3	-0.121516667	-1.198242032	0.955208699	0.999999998	total_nodulated_area_per_plant	0.999999998	
A17-dnf2	0.533033333	-0.482113077	1.548179743	0.859287142	total_nodulated_area_per_plant	0.859287142	
A17-dnf1	-0.5446	-1.716790106	0.627590106	0.93953493	total_nodulated_area_per_plant	0.93953493	
A17-nad1	0.6894	-0.482790106	1.861590106	0.733830756	total_nodulated_area_per_plant	0.733830756	
A17-latd	1.055844444	-0.702440715	2.814129604	0.705403577	total_nodulated_area_per_plant	0.705403577	
A17-ipd3	0.967983333	-0.108742032	2.044708699	0.120598905	total_nodulated_area_per_plant	0.120598905	
A17-hcl	-0.004066667	-1.019213077	1.011079743	1	total_nodulated_area_per_plant	1	
A17-sunn4	-0.001832683	-0.01000937	0.006344005	0.999971814	average_area_per_nodule	0.999971814	
A17-sunn1	-0.003602599	-0.011311654	0.004106456	0.936823513	average_area_per_nodule	0.936823513	
A17-rdn1	0.001020033	-0.012332442	0.014372507	1	average_area_per_nodule	1	
A17-dnf5/dnf2	0.003369644	-0.00433941	0.011078699	0.96255089	average_area_per_nodule	0.96255089	
A17-dnf1/dnf2	0.003996995	-0.004179693	0.012173682	0.912450763	average_area_per_nodule	0.912450763	
A17-dnf7	0.003603157	-0.004105898	0.011312212	0.936750192	average_area_per_nodule	0.936750192	
A17-dnf6	0.001519834	-0.006189221	0.009228888	0.999994668	average_area_per_nodule	0.999994668	
A17-dnf4	0.001246194	-0.01210628	0.014598669	1	average_area_per_nodule	1	
A17-dnf3	0.001445008	-0.006731679	0.009621696	0.999998766	average_area_per_nodule	0.999998766	
A17-dnf2	0.003330793	-0.004378262	0.011039848	0.965952831	average_area_per_nodule	0.965952831	
A17-dnf1	-0.001260199	-0.010161849	0.007641451	0.999999942	average_area_per_nodule	0.999999942	
A17-nad1	0.003485436	-0.005416214	0.012387086	0.985589188	average_area_per_nodule	0.985589188	
A17-latd	0.002446534	-0.010905941	0.015799009	0.99999799	average_area_per_nodule	0.99999799	
A17-ipd3	0.003989566	-0.004187121	0.012166254	0.913587463	average_area_per_nodule	0.913587463	
A17-hcl	-0.008425403	-0.016134458	-0.000716348	0.020403742	average_area_per_nodule	0.020403742	*
A17-sunn4	0.331452116	-0.16834226	0.831246491	0.6164217	root_to_shoot_ratio	0.6164217	
A17-sunn1	0.087563888	-0.412230487	0.587358264	0.999999943	root_to_shoot_ratio	0.999999943	
A17-rdn1	0.060012404	-0.51710043	0.637125239	1	root_to_shoot_ratio	1	
A17-dnf5/dnf2	-0.838541161	-1.338335537	-0.338746786	8.10E-06	root_to_shoot_ratio	8.10E-06	***
A17-dnf1/dnf2	-0.61661865	-1.116413026	-0.116824274	0.003500274	root_to_shoot_ratio	0.003500274	**
A17-dnf7	-0.565322407	-1.065116782	-0.065528031	0.012008866	root_to_shoot_ratio	0.012008866	*
A17-dnf6	-0.184002609	-0.683796985	0.315791766	0.997234017	root_to_shoot_ratio	0.997234017	
A17-dnf4	-0.658839889	-1.235952724	-0.081727055	0.010630156	root_to_shoot_ratio	0.010630156	*
A17-dnf3	-0.418823294	-0.91861767	0.080971081	0.214513448	root_to_shoot_ratio	0.214513448	
A17-dnf2	-0.739121631	-1.238916006	-0.239327255	0.000137382	root_to_shoot_ratio	0.000137382	***
A17-dnf1	-0.076048971	-0.575843347	0.423745404	0.999999994	root_to_shoot_ratio	0.999999994	
A17-nad1	-0.733392993	-1.263504981	-0.203281004	0.000504408	root_to_shoot_ratio	0.000504408	***
A17-latd	-0.233909829	-0.712426512	0.244606855	0.94853212	root_to_shoot_ratio	0.94853212	
A17-ipd3	-0.695069784	-1.225181773	-0.164957796	0.001308597	root_to_shoot_ratio	0.001308597	**
A17-hcl	-0.039912434	-0.570024423	0.490199554	1	root_to_shoot_ratio	1	
A17-dmi3-1	-1.507516645	-1.986033328	-1.028999961	0	root_to_shoot_ratio	0	***
A17-dmi2-3	-1.880959852	-2.746629104	-1.0152906	4.92E-09	root_to_shoot_ratio	4.92E-09	***
A17-dmi1-2	-1.619564771	-2.119359147	-1.119770395	0	root_to_shoot_ratio	0	***
A17-sunn4	0.943533333	0.382639029	1.504427638	7.59E-06	total_biomass_per_plant	7.59E-06	***
A17-sunn1	-0.097033333	-0.657927638	0.463860971	0.999999954	total_biomass_per_plant	0.999999954	
A17-rdn1	0.046	-0.601664955	0.693664955	1	total_biomass_per_plant	1	
A17-dnf5/dnf2	1.017833333	0.456939029	1.578727638	1.08E-06	total_biomass_per_plant	1.08E-06	***
A17-dnf1/dnf2	1.0223	0.461405696	1.583194304	9.61E-07	total_biomass_per_plant	9.61E-07	***
A17-dnf7	1.017666667	0.456772362	1.578560971	1.09E-06	total_biomass_per_plant	1.09E-06	***
A17-dnf6	0.347466667	-0.213427638	0.908360971	0.726698832	total_biomass_per_plant	0.726698832	
A17-dnf4	0.787722222	0.140057267	1.435387178	0.004345462	total_biomass_per_plant	0.004345462	**
A17-dnf3	0.461866667	-0.099027638	1.022760971	0.239540737	total_biomass_per_plant	0.239540737	
A17-dnf2	1.010166667	0.449272362	1.571060971	1.32E-06	total_biomass_per_plant	1.32E-06	***
A17-dnf1	-0.057166667	-0.618060971	0.503727638	1	total_biomass_per_plant	1	
A17-nad1	1.072666667	0.477748417	1.667584916	1.29E-06	total_biomass_per_plant	1.29E-06	***
A17-latd	1.034222222	0.497206811	1.571237634	2.06E-07	total_biomass_per_plant	2.06E-07	***
A17-ipd3	1.0335	0.438581751	1.628418249	3.40E-06	total_biomass_per_plant	3.40E-06	***
A17-hcl	0.325375	-0.269543249	0.920293249	0.875168935	total_biomass_per_plant	0.875168935	
A17-dmi3-1	0.995611111	0.458595699	1.532626523	6.03E-07	total_biomass_per_plant	6.03E-07	***
A17-dmi2-3	0.846166667	-0.125330766	1.8176641	0.164754727	total_biomass_per_plant	0.164754727	
A17-dmi1-2	0.846766667	0.285872362	1.407660971	8.94E-05	total_biomass_per_plant	8.94E-05	***
A17-sunn4	-0.289285477	-0.989362567	0.410791614	0.977781297	cfu_per_nodule_LOG10	0.977781297	
A17-sunn1	-0.241553289	-0.984097176	0.500990598	0.997868212	cfu_per_nodule_LOG10	0.997868212	
A17-rdn1	0.226132092	-0.699982848	1.152247032	0.999924122	cfu_per_nodule_LOG10	0.999924122	
A17-dnf5/dnf2	-0.110253983	-0.810331073	0.589823108	0.999999769	cfu_per_nodule_LOG10	0.999999769	
A17-dnf1/dnf2	0.005115238	-0.737428649	0.747659125	1	cfu_per_nodule_LOG10	1	
A17-dnf7	-0.075077759	-0.77515485	0.624999331	0.999999999	cfu_per_nodule_LOG10	0.999999999	
A17-dnf6	-0.151238754	-0.851315845	0.548838336	0.999983921	cfu_per_nodule_LOG10	0.999983921	
A17-dnf4	0.076468288	-0.849646652	1.002583228	1	cfu_per_nodule_LOG10	1	
A17-dnf3	0.247474537	-0.452602554	0.947551628	0.994928051	cfu_per_nodule_LOG10	0.994928051	
A17-dnf2	0.215291103	-0.484785987	0.915368194	0.998846583	cfu_per_nodule_LOG10	0.998846583	
A17-dnf1	0.106692178	-0.63585171	0.849236065	0.999999936	cfu_per_nodule_LOG10	0.999999936	
A17-nad1	0.863066021	0.054686627	1.671445414	0.026032734	cfu_per_nodule_LOG10	0.026032734	*
A17-latd	0.990018615	-0.222550475	2.202587705	0.228593903	cfu_per_nodule_LOG10	0.228593903	
A17-ipd3	0.751011937	0.00846805	1.493555824	0.044923785	cfu_per_nodule_LOG10	0.044923785	*
A17-hcl	-0.192553356	-0.935097243	0.549990531	0.99984134	cfu_per_nodule_LOG10	0.99984134	
A17-sunn4	-0.646219453	-1.306654583	0.014215677	0.061051849	cfu_per_plant_LOG10	0.061051849	
A17-sunn1	-0.443895238	-1.144392477	0.256602001	0.634411773	cfu_per_plant_LOG10	0.634411773	
A17-rdn1	-0.343022163	-1.216695719	0.530651392	0.986423721	cfu_per_plant_LOG10	0.986423721	
A17-dnf5/dnf2	-0.256743686	-0.917178816	0.403691444	0.987622515	cfu_per_plant_LOG10	0.987622515	
A17-dnf1/dnf2	-0.194225136	-0.894722375	0.506272102	0.999663419	cfu_per_plant_LOG10	0.999663419	
A17-dnf7	-0.047435097	-0.707870227	0.613000033	1	cfu_per_plant_LOG10	1	
A17-dnf6	-0.534386544	-1.194821674	0.126048586	0.242199993	cfu_per_plant_LOG10	0.242199993	
A17-dnf4	-0.285909187	-1.159582742	0.587764369	0.997817306	cfu_per_plant_LOG10	0.997817306	
A17-dnf3	-0.02570423	-0.68613936	0.634730901	1	cfu_per_plant_LOG10	1	
A17-dnf2	0.003125866	-0.657309265	0.663560996	1	cfu_per_plant_LOG10	1	
A17-dnf1	0.024801378	-0.635633753	0.685236508	1	cfu_per_plant_LOG10	1	
A17-nad1	0.759294461	0.058797223	1.4597917	0.021991464	cfu_per_plant_LOG10	0.021991464	*
A17-latd	2.966656181	1.822748981	4.110563382	1.99E-10	cfu_per_plant_LOG10	1.99E-10	***
A17-ipd3	1.067380736	0.366883498	1.767877975	0.000143082	cfu_per_plant_LOG10	0.000143082	***
A17-hcl	0.179592461	-0.520904777	0.8800897	0.999868475	cfu_per_plant_LOG10	0.999868475	
A17-sunn4	0.039737496	-0.360434687	0.439909678	1	nodule_isolate_diversity	1	
A17-sunn1	-0.028083844	-0.428256027	0.372088338	1	nodule_isolate_diversity	1	
A17-rdn1	-0.019952026	-0.452187384	0.412283333	1	nodule_isolate_diversity	1	
A17-dnf5/dnf2	0.250264881	-0.149907301	0.650437064	0.641659141	nodule_isolate_diversity	0.641659141	
A17-dnf1/dnf2	0.202842291	-0.197329892	0.603014473	0.885228465	nodule_isolate_diversity	0.885228465	
A17-dnf7	0.468694806	0.068522623	0.868866988	0.009257621	nodule_isolate_diversity	0.009257621	**
A17-dnf6	-0.016833322	-0.417005504	0.383338861	1	nodule_isolate_diversity	1	
A17-dnf4	0.049241953	-0.440866875	0.539350781	1	nodule_isolate_diversity	1	
A17-dnf3	0.04659353	-0.353578652	0.446765713	0.999999996	nodule_isolate_diversity	0.999999996	
A17-dnf2	0.14769241	-0.252479772	0.547864593	0.991394742	nodule_isolate_diversity	0.991394742	
A17-dnf1	-0.028810773	-0.428982956	0.37136141	1	nodule_isolate_diversity	1	
A17-nad1	0.110399439	-0.289772743	0.510571622	0.999619636	nodule_isolate_diversity	0.999619636	
A17-latd	0.43933405	-0.193393727	1.072061826	0.472242449	nodule_isolate_diversity	0.472242449	
A17-ipd3	0.391015282	-0.0091569	0.791187465	0.061522491	nodule_isolate_diversity	0.061522491	
A17-hcl	0.198183025	-0.201989158	0.598355207	0.901759393	nodule_isolate_diversity	0.901759393	