diff	lwr	upr	p adj	comparison	trait	p_adj	Significant
-0.356933974791364	-0.807125617082264	0.0932576674995367	0.271641813257474	A17-sunn4	nodule_number_per_plant	0.271641813257474	
-0.245510083989269	-0.695701726280169	0.204681558301632	0.831598581802977	A17-sunn1	nodule_number_per_plant	0.831598581802977	
-0.598415231882636	-1.11825176360978	-0.0785787001554941	0.010856932956459	A17-rdn1	nodule_number_per_plant	0.010856932956459	*
-0.146489702645404	-0.596681344936304	0.303701939645497	0.99798569706315	A17-dnf5/dnf2	nodule_number_per_plant	0.99798569706315	
-0.199340373278353	-0.676840717924459	0.278159971367754	0.976723190625056	A17-dnf1/dnf2	nodule_number_per_plant	0.976723190625056	
0.0276426626346598	-0.422548979656241	0.47783430492556	1	A17-dnf7	nodule_number_per_plant	1	
-0.383147788085035	-0.833339430375935	0.0670438542058658	0.178891426097927	A17-dnf6	nodule_number_per_plant	0.178891426097927	
-0.362377473395903	-0.957925037306639	0.233170090514832	0.696981217817435	A17-dnf4	nodule_number_per_plant	0.696981217817435	
-0.273178765419362	-0.723370407710263	0.177012876871538	0.700925528456636	A17-dnf3	nodule_number_per_plant	0.700925528456636	
-0.212165236859911	-0.662356879150812	0.238026405430989	0.937372799350802	A17-dnf2	nodule_number_per_plant	0.937372799350802	
-0.098589184242075	-0.576089528888181	0.378911160404031	0.999991772988065	A17-dnf1	nodule_number_per_plant	0.999991772988065	
-0.168522408817612	-0.688358940544754	0.351314122909531	0.998065223299721	A17-nad1	nodule_number_per_plant	0.998065223299721	
1.97663736305303	1.19688256546232	2.75639216064374	3.52642581802343e-10	A17-latd	nodule_number_per_plant	3.52642581802343e-10	***
0.316368796441373	-0.161131548204734	0.793869141087479	0.564189844549524	A17-ipd3	nodule_number_per_plant	0.564189844549524	
0.349667845253389	-0.100523797037512	0.799859487544289	0.302155350121155	A17-hcl	nodule_number_per_plant	0.302155350121155	
-0.50057529490847	-1.13315880583027	0.132008216013333	0.268847104157883	A17-sunn4	total_nodulated_area_per_plant	0.268847104157883	
-0.382608209295576	-0.979013662948377	0.213797244357226	0.606096975648562	A17-sunn1	total_nodulated_area_per_plant	0.606096975648562	
-0.563715867090672	-1.59672041472849	0.469288680547146	0.822452783216308	A17-rdn1	total_nodulated_area_per_plant	0.822452783216308	
0.472915156912238	-0.123490296740564	1.06932061056504	0.265942644877261	A17-dnf5/dnf2	total_nodulated_area_per_plant	0.265942644877261	
0.625286749071615	-0.00729676185018813	1.25787025999342	0.0555871274339514	A17-dnf1/dnf2	total_nodulated_area_per_plant	0.0555871274339514	
0.716254355701901	0.119848902049099	1.3126598093547	0.00664262292507334	A17-dnf7	total_nodulated_area_per_plant	0.00664262292507334	**
-0.217525101366955	-0.813930555019757	0.378880352285846	0.99265032305466	A17-dnf6	total_nodulated_area_per_plant	0.99265032305466	
-0.0699192611245592	-1.10292380876238	0.963085286513258	1	A17-dnf4	total_nodulated_area_per_plant	1	
-0.0963202628605394	-0.728903773782342	0.536263248061263	0.999999840292538	A17-dnf3	total_nodulated_area_per_plant	0.999999840292538	
0.342667799252038	-0.253737654400764	0.939073252904839	0.763835862067505	A17-dnf2	total_nodulated_area_per_plant	0.763835862067505	
-0.222714261707834	-0.911383960133045	0.465955436717378	0.997859550334379	A17-dnf1	total_nodulated_area_per_plant	0.997859550334379	
0.468420966974664	-0.220248731450548	1.15709066539988	0.510389825076723	A17-nad1	total_nodulated_area_per_plant	0.510389825076723	
2.27820864432607	1.24520409668825	3.31121319196388	4.5278809701621e-08	A17-latd	total_nodulated_area_per_plant	4.5278809701621e-08	***
1.13768709079977	0.505103579877963	1.77027060172157	6.16813944220862e-06	A17-ipd3	total_nodulated_area_per_plant	6.16813944220862e-06	***
-0.0393425820996075	-0.635748035752409	0.557062871553194	1	A17-hcl	total_nodulated_area_per_plant	1	
-0.141062446773724	-0.705200874941579	0.42307598139413	0.999889428722926	A17-sunn4	average_area_per_nodule	0.999889428722926	
-0.137083863921878	-0.668958674702424	0.394790946858669	0.99984018679276	A17-sunn1	average_area_per_nodule	0.99984018679276	
0.0932008320138729	-0.828033363524116	1.01443502755186	0.999999999526582	A17-rdn1	average_area_per_nodule	0.999999999526582	
0.619030173981376	0.0871553632008297	1.15090498476192	0.00984675403028779	A17-dnf5/dnf2	average_area_per_nodule	0.00984675403028779	**
0.824039129089776	0.259900700921922	1.38817755725763	0.000353917400988557	A17-dnf1/dnf2	average_area_per_nodule	0.000353917400988557	***
0.688178755479153	0.156303944698607	1.2200535662597	0.00239972958115986	A17-dnf7	average_area_per_nodule	0.00239972958115986	**
0.165577726261811	-0.366297084518736	0.697452537042357	0.998583608875338	A17-dnf6	average_area_per_nodule	0.998583608875338	
0.120266091471651	-0.800968104066338	1.04150028700964	0.999999981608055	A17-dnf4	average_area_per_nodule	0.999999981608055	
0.148076461189255	-0.416061966978599	0.712214889357109	0.999800927634259	A17-dnf3	average_area_per_nodule	0.999800927634259	
0.554559302825545	0.0226844920449991	1.08643411360609	0.0334379212359479	A17-dnf2	average_area_per_nodule	0.0334379212359479	*
-0.105655694663972	-0.719811825022631	0.508500435694688	0.999999143283678	A17-dnf1	average_area_per_nodule	0.999999143283678	
0.636572085139277	0.0224159547806174	1.25072821549794	0.0354708789757829	A17-nad1	average_area_per_nodule	0.0354708789757829	*
0.301567821653896	-0.619666373884093	1.22280201719188	0.997563415538648	A17-latd	average_area_per_nodule	0.997563415538648	
0.820727102682434	0.25658867451458	1.38486553085029	0.000379116570929261	A17-ipd3	average_area_per_nodule	0.000379116570929261	***
-0.388960181238952	-0.920834992019499	0.142914629541594	0.390066941054216	A17-hcl	average_area_per_nodule	0.390066941054216	
0.633281317139506	0.411615295860543	0.854947338418469	0	A17-sunn4	root_to_shoot_ratio	0	***
0.101919856869957	-0.119746164409006	0.32358587814892	0.970358064924788	A17-sunn1	root_to_shoot_ratio	0.970358064924788	
0.0633304475948791	-0.192627426516326	0.319288321706084	0.999987139514469	A17-rdn1	root_to_shoot_ratio	0.999987139514469	
-0.459185763320725	-0.680851784599688	-0.237519742041762	2.2877592265047e-08	A17-dnf5/dnf2	root_to_shoot_ratio	2.2877592265047e-08	***
-0.38237171521152	-0.604037736490483	-0.160705693932558	4.06337322322869e-06	A17-dnf1/dnf2	root_to_shoot_ratio	4.06337322322869e-06	***
-0.359105116691567	-0.580771137970529	-0.137439095412604	1.86730465332463e-05	A17-dnf7	root_to_shoot_ratio	1.86730465332463e-05	***
-0.145232200645669	-0.366898221924632	0.0764338206332939	0.63721025900596	A17-dnf6	root_to_shoot_ratio	0.63721025900596	
-0.396104964641433	-0.652062838752638	-0.140147090530228	5.2508963464204e-05	A17-dnf4	root_to_shoot_ratio	5.2508963464204e-05	***
-0.292034241001489	-0.513700262280452	-0.0703682197225266	0.00120615721609008	A17-dnf3	root_to_shoot_ratio	0.00120615721609008	**
-0.428704382291686	-0.650370403570648	-0.207038361012723	1.81956483658041e-07	A17-dnf2	root_to_shoot_ratio	1.81956483658041e-07	***
-0.0740372597088595	-0.295703280987822	0.147628761570103	0.999166345998026	A17-dnf1	root_to_shoot_ratio	0.999166345998026	
-0.411440123151379	-0.646552443358873	-0.176327802943885	2.81503442534081e-06	A17-nad1	root_to_shoot_ratio	2.81503442534081e-06	***
-0.180537558180912	-0.392766615821884	0.0316914994600604	0.194248219846249	A17-latd	root_to_shoot_ratio	0.194248219846249	
-0.416393273685614	-0.651505593893109	-0.18128095347812	2.06352183729219e-06	A17-ipd3	root_to_shoot_ratio	2.06352183729219e-06	***
-0.0386745761433216	-0.273786896350816	0.196437744064173	0.999999979790508	A17-hcl	root_to_shoot_ratio	0.999999979790508	
-0.651510171245139	-0.863739228886112	-0.439281113604167	0	A17-dmi3-1	root_to_shoot_ratio	0	***
-0.73210943203232	-1.11604624319913	-0.348172620865513	2.73460986965901e-07	A17-dmi2-3	root_to_shoot_ratio	2.73460986965901e-07	***
-0.677357229918966	-0.899023251197928	-0.455691208640003	0	A17-dmi1-2	root_to_shoot_ratio	0	***
0.643093251938212	0.291191108454283	0.994995395422141	8.94227448755558e-07	A17-sunn4	total_biomass_per_plant	8.94227448755558e-07	***
-0.053493884268406	-0.405396027752335	0.298408259215523	0.999999994567577	A17-sunn1	total_biomass_per_plant	0.999999994567577	
0.00856443571938642	-0.397777158818319	0.414906030257092	1	A17-rdn1	total_biomass_per_plant	1	
0.76825881623744	0.416356672753511	1.12016095972137	4.20340295903543e-09	A17-dnf5/dnf2	total_biomass_per_plant	4.20340295903543e-09	***
0.778164931068005	0.426262787584076	1.13006707455193	2.73663092187348e-09	A17-dnf1/dnf2	total_biomass_per_plant	2.73663092187348e-09	***
0.789349070279112	0.437446926795183	1.14125121376304	1.68286751200952e-09	A17-dnf7	total_biomass_per_plant	1.68286751200952e-09	***
0.155912732255894	-0.195989411228035	0.507814875739823	0.979248388820163	A17-dnf6	total_biomass_per_plant	0.979248388820163	
0.447614850421221	0.0412732558835152	0.853956444958926	0.0168258833925888	A17-dnf4	total_biomass_per_plant	0.0168258833925888	*
0.197196931962045	-0.154705211521884	0.549099075445974	0.852115764766684	A17-dnf3	total_biomass_per_plant	0.852115764766684	
0.764773487886796	0.412871344402867	1.11667563137072	4.88732432302186e-09	A17-dnf2	total_biomass_per_plant	4.88732432302186e-09	***
-0.0361697497418749	-0.388071893225804	0.315732393742054	0.999999999993478	A17-dnf1	total_biomass_per_plant	0.999999999993478	
0.922637241224517	0.549388653267166	1.29588582918187	3.31734639757997e-11	A17-nad1	total_biomass_per_plant	3.31734639757997e-11	***
0.841635460998573	0.504714809549499	1.17855611244765	1.57596158345541e-11	A17-latd	total_biomass_per_plant	1.57596158345541e-11	***
0.810216480731818	0.436967892774467	1.18346506868917	5.07993402898421e-09	A17-ipd3	total_biomass_per_plant	5.07993402898421e-09	***
0.113632538818032	-0.259616049139319	0.486881126775384	0.999753511173871	A17-hcl	total_biomass_per_plant	0.999753511173871	
0.737800053939195	0.400879402490121	1.07472070538827	3.79719033993808e-09	A17-dmi3-1	total_biomass_per_plant	3.79719033993808e-09	***
0.488549122230497	-0.120963269576061	1.09806151403705	0.280828982905456	A17-dmi2-3	total_biomass_per_plant	0.280828982905456	
0.523594800355896	0.171692656871967	0.875496943839825	0.000121169543278121	A17-dmi1-2	total_biomass_per_plant	0.000121169543278121	***
-0.020851859754397	-0.073395626410778	0.0316919069019841	0.984532845832832	A17-sunn4	cfu_per_nodule_LOG10	0.984532845832832	
-0.0166518112435253	-0.0723828918112413	0.0390792693241907	0.999165023238224	A17-sunn1	cfu_per_nodule_LOG10	0.999165023238224	
0.0170939837216191	-0.052414886038077	0.0866028534813151	0.999917093805303	A17-rdn1	cfu_per_nodule_LOG10	0.999917093805303	
-0.00819698372569622	-0.0607407503820773	0.0443467829306849	0.999999797759027	A17-dnf5/dnf2	cfu_per_nodule_LOG10	0.999999797759027	
0.000598298097940764	-0.0551327824697752	0.0563293786656568	1	A17-dnf1/dnf2	cfu_per_nodule_LOG10	1	
-0.0057236539509522	-0.0582674206073333	0.0468201127054289	0.999999998760724	A17-dnf7	cfu_per_nodule_LOG10	0.999999998760724	
-0.0103639343855002	-0.0629077010418813	0.0421798322708809	0.999995111514511	A17-dnf6	cfu_per_nodule_LOG10	0.999995111514511	
0.00572816331895665	-0.0637807064407394	0.0752370330786527	0.999999999978794	A17-dnf4	cfu_per_nodule_LOG10	0.999999999978794	
0.0191743546062563	-0.0333694120501248	0.0717181212626374	0.993031359620372	A17-dnf3	cfu_per_nodule_LOG10	0.993031359620372	
0.0164169617600463	-0.0361268048963348	0.0689607284164273	0.998625207631842	A17-dnf2	cfu_per_nodule_LOG10	0.998625207631842	
0.00798057932854135	-0.0477505012391746	0.0637116598962573	0.999999938815532	A17-dnf1	cfu_per_nodule_LOG10	0.999999938815532	
0.070692532273229	0.010020216626632	0.131364847919826	0.00951495597176211	A17-nad1	cfu_per_nodule_LOG10	0.00951495597176211	**
0.0810027874876383	-0.0100056859822572	0.172011260957534	0.130687106218993	A17-latd	cfu_per_nodule_LOG10	0.130687106218993	
0.0605026660718833	0.00477158550416727	0.116233746639599	0.0217431645313333	A17-ipd3	cfu_per_nodule_LOG10	0.0217431645313333	*
-0.0137294358711192	-0.0694605164388352	0.0420016446965968	0.999915299007285	A17-hcl	cfu_per_nodule_LOG10	0.999915299007285	
-0.0332276732652792	-0.0681354163822414	0.001680069851683	0.0776114939102274	A17-sunn4	cfu_per_plant_LOG10	0.0776114939102274	
-0.0233395733214878	-0.0603648261323708	0.0136856794893952	0.642569480962366	A17-sunn1	cfu_per_plant_LOG10	0.642569480962366	
-0.0182804221998242	-0.0644590257588285	0.0278981813591802	0.985350438370467	A17-rdn1	cfu_per_plant_LOG10	0.985350438370467	
-0.01375631838125	-0.0486640614982122	0.0211514247357122	0.985949836493769	A17-dnf5/dnf2	cfu_per_plant_LOG10	0.985949836493769	
-0.0104814316733306	-0.0475066844842136	0.0265438211375524	0.999570564774515	A17-dnf1/dnf2	cfu_per_plant_LOG10	0.999570564774515	
-0.00274882011912281	-0.037656563236085	0.0321589229978394	0.999999999989892	A17-dnf7	cfu_per_plant_LOG10	0.999999999989892	
-0.0274239855733684	-0.0623317286903306	0.00748375754359375	0.284179046186589	A17-dnf6	cfu_per_plant_LOG10	0.284179046186589	
-0.0153503906300083	-0.0615289941890127	0.030828212928996	0.997420121421388	A17-dnf4	cfu_per_plant_LOG10	0.997420121421388	
-0.00157657438032954	-0.0364843174972917	0.0333311687366327	1	A17-dnf3	cfu_per_plant_LOG10	1	
0.000159767620667606	-0.0347479754962946	0.0350675107376298	1	A17-dnf2	cfu_per_plant_LOG10	1	
0.00110934032888799	-0.0337984027880742	0.0360170834458502	1	A17-dnf1	cfu_per_plant_LOG10	1	
0.0427857406469144	0.00576048783603143	0.0798109934577974	0.010411705500988	A17-nad1	cfu_per_plant_LOG10	0.010411705500988	*
0.19760787813453	0.137145893478389	0.258069862790672	0	A17-latd	cfu_per_plant_LOG10	0	***
0.0613502823446725	0.0243250295337895	0.0983755351555556	2.72176262970936e-05	A17-ipd3	cfu_per_plant_LOG10	2.72176262970936e-05	***
0.00946132483196138	-0.0275639279789216	0.0464865776428444	0.999873648569143	A17-hcl	cfu_per_plant_LOG10	0.999873648569143	
0.00413838911385578	-0.0411433659737221	0.0494201442014337	0.999999999883063	A17-sunn4	nodule_isolate_diversity	0.999999999883063	
-0.0029732173049436	-0.0482549723925215	0.0423085377826343	1	A17-sunn1	nodule_isolate_diversity	1	
-0.00211828914445999	-0.0510281746596938	0.0467915963707739	1	A17-rdn1	nodule_isolate_diversity	1	
0.0270320388589834	-0.0182497162285945	0.0723137939465613	0.709569570508591	A17-dnf5/dnf2	nodule_isolate_diversity	0.709569570508591	
0.0219272786409763	-0.0233544764466016	0.0672090337285542	0.915935070626066	A17-dnf1/dnf2	nodule_isolate_diversity	0.915935070626066	
0.0527670195496117	0.00748526446203383	0.0980487746371896	0.00984724443546947	A17-dnf7	nodule_isolate_diversity	0.00984724443546947	**
-0.00177030984565418	-0.0470520649332321	0.0435114452419237	1	A17-dnf6	nodule_isolate_diversity	1	
0.00519913637236114	-0.0502594609387599	0.0606577336834821	0.999999999830516	A17-dnf4	nodule_isolate_diversity	0.999999999830516	
0.00486488565769527	-0.0404168694298826	0.0501466407452732	0.999999998777001	A17-dnf3	nodule_isolate_diversity	0.999999998777001	
0.0158348313374057	-0.0294469237501722	0.0611165864249836	0.994941662971187	A17-dnf2	nodule_isolate_diversity	0.994941662971187	
-0.00304034645628093	-0.0483221015438588	0.042241408631297	1	A17-dnf1	nodule_isolate_diversity	1	
0.0116587674034506	-0.0336229876841273	0.0569405224910285	0.99983239329658	A17-nad1	nodule_isolate_diversity	0.99983239329658	
0.0482402794478917	-0.02335646181544	0.119837020711223	0.522206412469001	A17-latd	nodule_isolate_diversity	0.522206412469001	
0.0437484381843937	-0.00153331690318421	0.0890301932719715	0.0678374376889337	A17-ipd3	nodule_isolate_diversity	0.0678374376889337	
0.0213329497698764	-0.0239488053177015	0.0666147048574543	0.931019814707363	A17-hcl	nodule_isolate_diversity	0.931019814707363	
